name,nice_name,component,carriers,variable,heatmap,unit
objective_cost_1,Objective Cost,system,,cost,cost,$
marginal_cost_elec_ind_1,Electricity Cost,buses_t,ind-elec,marginal_price,ind_marginal_price,$/MWh
marginal_cost_heat_ind_1,Heating Cost,buses_t,ind-heat,marginal_price,ind_marginal_price,$/MWh
marginal_cost_energy_ind_1,Energy Cost,buses_t,ind-elec;ind-heat,marginal_price,ind_marginal_price,$/MWh
marginal_cost_elec_res_1,Electricity Cost,buses_t,res-total-elec,marginal_price,residential_marginal_price,$/MWh
marginal_cost_space_heat_res_1,Space Heat Cost,buses_t,res-total-space-heat,marginal_price,residential_marginal_price,$/MWh
marginal_cost_water_heat_res_1,Water Heat Cost,buses_t,res-total-water-heat,marginal_price,residential_marginal_price,$/MWh
marginal_cost_space_cool_res_1,Space Cool Cost,buses_t,res-total-cool,marginal_price,residential_marginal_price,$/MWh
marginal_cost_energy_res_1,Energy Cost,buses_t,res-total-elec;res-total-space-heat;res-total-water-heat;res-total-cool,marginal_price,residential_marginal_price,$/MWh
marginal_cost_elec_com_1,Electricity Cost,buses_t,com-total-elec,marginal_price,commercial_marginal_price,$/MWh
marginal_cost_space_heat_com_1,Space Heat Cost,buses_t,com-total-space-heat,marginal_price,,
marginal_cost_water_heat_com_1,Water Heat Cost,buses_t,com-total-water-heat,marginal_price,,
marginal_cost_space_cool_com_1,Space Cool Cost,buses_t,com-total-cool,marginal_price,,
marginal_cost_energy_com_1,Energy Cost,buses_t,com-total-elec;com-total-space-heat;com-total-water-heat;com-total-cool,marginal_price,commercial_marginal_price,$/MWh
marginal_cost_elec_trn_1,Electricity Cost,buses_t,trn-elec-veh,marginal_price,transport_marginal_price,$/MWh
marginal_cost_energy_trn_1,Energy Cost,buses_t,trn-elec-veh;trn-lpg-veh,marginal_price,transport_marginal_price,$/MWh
marginal_cost_elec_1,Electricity Cost,buses_t,ind-elec;res-total-elec;com-total-elec;trn-elec-veh,marginal_price,system_marginal_price,$/MWh
marginal_cost_energy_1,Energy Cost,buses_t,ind-elec;ind-heat;res-total-elec;res-total-space-heat;res-total-water-heat;res-total-cool;com-total-elec;com-total-space-heat;com-total-water-heat;com-total-cool;trn-elec-veh;trn-lpg-veh,marginal_price,system_marginal_price,$/MWh
marginal_cost_carbon_1,Cost of Carbon,buses_t,co2;ch4,marginal_price,carbon_cost,$/T
load_shedding_1,Load Shedding Capacpity,generator,load,p_nom_opt,load_shed,MW
marginal_cost_elec_res_2,Residential,buses_t,res-total-elec,marginal_price,electric_marginal_price,$/MWh
marginal_cost_elec_com_2,Commercial,buses_t,com-total-elec,marginal_price,electric_marginal_price,$/MWh
marginal_cost_elec_ind_2,Industrial,buses_t,ind-elec,marginal_price,electric_marginal_price,$/MWh
marginal_cost_elec_trn_2,Transport,buses_t,trn-elec-veh,marginal_price,electric_marginal_price,$/MWh
marginal_cost_elec_sys_2,System,buses_t,ind-elec;res-total-elec;com-total-elec;trn-elec-veh,marginal_price,electric_marginal_price,$/MWh
marginal_cost_energy_res_2,Residential,buses_t,res-total-elec;res-total-space-heat;res-total-water-heat;res-total-cool,marginal_price,energy_marginal_price,$/MWh
marginal_cost_energy_com_2,Commercial,buses_t,com-total-elec;com-total-space-heat;com-total-water-heat;com-total-cool,marginal_price,energy_marginal_price,$/MWh
marginal_cost_energy_ind_2,Industrial,buses_t,ind-elec;ind-heat,marginal_price,energy_marginal_price,$/MWh
marginal_cost_energy_trn_2,Transport,buses_t,trn-elec-veh;trn-lpg-veh,marginal_price,energy_marginal_price,$/MWh
marginal_cost_energy_sys_2,System,buses_t,ind-elec;ind-heat;res-total-elec;res-total-space-heat;res-total-water-heat;res-total-cool;com-total-elec;com-total-space-heat;com-total-water-heat;com-total-cool;trn-elec-veh;trn-lpg-veh,marginal_price,energy_marginal_price,$/MWh
marginal_cost_elec_sys_3,Cost of Electricity,buses_t,ind-elec;res-total-elec;com-total-elec;trn-elec-veh,marginal_price,summary,$/MWh
marginal_cost_energy_sys_3,Cost of Energy,buses_t,ind-elec;ind-heat;res-total-elec;res-total-space-heat;res-total-water-heat;res-total-cool;com-total-elec;com-total-space-heat;com-total-water-heat;com-total-cool;trn-elec-veh;trn-lpg-veh,marginal_price,summary,$/MWh
marginal_cost_carbon_3,Cost of Carbon,buses_t,co2;ch4,marginal_price,summary,$/T
